,nome_distrito,ano,mes_inicial,mes,dengue_diagnosis,dengue_diagnosis_previsto,qtd_cnes,precipitacao (mm)-1,temperatura (°C)-1,umidade ar (%)-1,sum_vizinhos_t-1,t-1,t-2,t-3,densidade_demografica,zika-1,chikungunya-1,critical_neighbor,liraa
2,CRISTAL,2022,11,11,1,1,0,96.2,19.02,75.58,13,0,0,2,7056.38,0,0,0.08,0
3,CRUZEIRO,2022,11,11,0,1,0,96.2,19.02,75.58,11,1,3,4,9590.62,1,1,0.06,0
4,EIXO BALTAZAR,2022,11,11,2,2,0,96.2,19.02,75.58,7,2,0,0,8375.15,2,2,0.16,0
5,EXTREMO SUL,2022,11,11,6,1,0,96.2,19.02,75.58,7,2,1,0,300.6,2,2,0.04,0
6,GLORIA,2022,11,11,4,1,0,96.2,19.02,75.58,14,1,4,6,2324.68,1,1,0.11,0
7,HUMAITA NAVEGANTES,2022,11,11,2,0,0,96.2,19.02,75.58,8,0,1,3,2891.4,0,0,0.07,0
8,ILHAS,2022,11,11,0,0,0,96.2,19.02,75.58,0,0,1,0,188.46,0,0,0.0,0
9,LESTE,2022,11,11,5,4,0,96.2,19.02,75.58,13,3,6,9,7417.85,3,3,1.0,0
10,LOMBA DO PINHEIRO,2022,11,11,5,1,0,96.2,19.02,75.58,6,1,0,2,1230.31,1,1,0.08,0
11,NORDESTE,2022,11,11,3,1,0,96.2,19.02,75.58,5,0,0,1,5491.74,0,0,0.08,0
12,NOROESTE,2022,11,11,3,1,0,96.2,19.02,75.58,11,3,1,4,6310.17,3,3,0.23,0
13,NORTE,2022,11,11,4,3,0,96.2,19.02,75.58,5,1,3,2,3176.84,1,1,0.39,0
14,PARTENON,2022,11,11,8,1,0,96.2,19.02,75.58,11,3,1,7,8162.18,3,3,0.35,0
15,RESTINGA,2022,11,11,0,1,0,96.2,19.02,75.58,9,2,0,1,1574.92,2,2,0.05,0
16,SUL,2022,11,11,4,2,0,96.2,19.02,75.58,7,5,4,6,2802.29,5,5,0.19,0
0,CENTRO,2022,12,12,12,6,0,52.2,20.99,70.63,19,4,5,4,10646.12,4,4,0.37,0
1,CENTRO SUL,2022,12,12,2,0,0,52.2,20.99,70.63,9,6,2,2,3847.64,6,6,0.24,0
2,CRISTAL,2022,12,12,2,0,0,52.2,20.99,70.63,14,1,0,0,7056.38,1,1,0.08,0
3,CRUZEIRO,2022,12,12,2,0,0,52.2,20.99,70.63,23,0,1,3,9590.62,0,0,0.06,0
4,EIXO BALTAZAR,2022,12,12,3,0,0,52.2,20.99,70.63,15,2,2,0,8375.15,2,2,0.16,0
5,EXTREMO SUL,2022,12,12,4,0,0,52.2,20.99,70.63,4,6,2,1,300.6,6,6,0.04,0
6,GLORIA,2022,12,12,2,1,0,52.2,20.99,70.63,23,4,1,4,2324.68,4,4,0.11,0
7,HUMAITA NAVEGANTES,2022,12,12,3,0,0,52.2,20.99,70.63,7,2,0,1,2891.4,2,2,0.07,0
8,ILHAS,2022,12,12,0,0,0,52.2,20.99,70.63,0,0,0,1,188.46,0,0,0.0,0
9,LESTE,2022,12,12,6,3,0,52.2,20.99,70.63,20,5,3,6,7417.85,5,5,1.0,0
10,LOMBA DO PINHEIRO,2022,12,12,1,0,0,52.2,20.99,70.63,12,5,1,0,1230.31,5,5,0.09,0
11,NORDESTE,2022,12,12,0,0,0,52.2,20.99,70.63,7,3,0,0,5491.74,3,3,0.08,0
12,NOROESTE,2022,12,12,1,1,0,52.2,20.99,70.63,17,3,3,1,6310.17,3,3,0.23,0
13,NORTE,2022,12,12,5,0,0,52.2,20.99,70.63,5,4,1,3,3176.84,4,4,0.39,0
14,PARTENON,2022,12,12,3,19,0,52.2,20.99,70.63,18,8,3,1,8162.18,8,8,0.35,0
15,RESTINGA,2022,12,12,1,2,0,52.2,20.99,70.63,19,0,2,0,1574.92,0,0,0.05,0
16,SUL,2022,12,12,4,3,0,52.2,20.99,70.63,17,4,5,4,2802.29,4,4,0.19,0
